1,5580640.2336,3355946.5078,164.8615,OPR_POVITRYA,HSIG:0.010,VSIG:0.014,STATUS:����.,SATS:10,AGE:2.0,PDOP:2.056,HDOP:1.139,VDOP:1.712,TDOP:2.031,GDOP:2.890,NSIG:0.007,ESIG:0.007,NOMER:291,OPORA_ZAD:188,TYPE_OPORY:�������,TYPE_STIYKI:��105-5,MATERIAL:������������ ������,TYPE_IZOLYATOR:��-20�,KILKIST_IZL:3,TYPE_TRAVERZ:������������,KILKIST_TRVZ:2,TYPE_OGOLOVOK:��1,PROVOD:Ѳ�-3�50,KILKIST_PVD:3,BALANS:�������,SPIDVIS04:������� ���� � �� 0.4��,SPIDVIS10:ͳ,OSVITL:ͳ,INTERNET:0,RADIO:ͳ,PROKLAD:��������,PRIMITKA:LR-659
2,5580656.5224,3355930.6246,164.3842,OPR_POVITRYA,HSIG:1.740,VSIG:1.763,STATUS:DGPS,SATS:16,AGE:2.0,PDOP:4.334,HDOP:2.666,VDOP:3.417,TDOP:4.305,GDOP:6.109,NSIG:1.036,ESIG:1.398,NOMER:292,OPORA_ZAD:291,TYPE_OPORY:�������,TYPE_STIYKI:��105-5,MATERIAL:������������ ������,TYPE_IZOLYATOR:��-20�,KILKIST_IZL:3,TYPE_TRAVERZ:��-2,KILKIST_TRVZ:1,TYPE_OGOLOVOK:��1,PROVOD:Ѳ�-3�50,KILKIST_PVD:3,BALANS:�������,SPIDVIS04:������� ���� � �� 0.4��,SPIDVIS10:ͳ,OSVITL:���,INTERNET:4,RADIO:���,PROKLAD:��������,PRIMITKA:
3,5580673.9063,3355912.5523,164.1469,OPR_POVITRYA,HSIG:0.028,VSIG:0.029,STATUS:����.,SATS:7,AGE:2.0,PDOP:4.339,HDOP:2.287,VDOP:3.687,TDOP:4.560,GDOP:6.295,NSIG:0.015,ESIG:0.023,NOMER:293,OPORA_ZAD:292,TYPE_OPORY:�������,TYPE_STIYKI:��105-5,MATERIAL:������������ ������,TYPE_IZOLYATOR:��-20�,KILKIST_IZL:3,TYPE_TRAVERZ:��-2,KILKIST_TRVZ:1,TYPE_OGOLOVOK:��1,PROVOD:Ѳ�-3�50,KILKIST_PVD:3,BALANS:�������,SPIDVIS04:������� ���� � �� 0.4��,SPIDVIS10:ͳ,OSVITL:���,INTERNET:4,RADIO:���,PROKLAD:��������,PRIMITKA:
4,5580686.6597,3355899.7242,163.8540,OPR_POVITRYA,HSIG:0.023,VSIG:0.035,STATUS:����.,SATS:7,AGE:3.0,PDOP:4.600,HDOP:2.593,VDOP:3.800,TDOP:4.711,GDOP:6.584,NSIG:0.015,ESIG:0.018,NOMER:294,OPORA_ZAD:293,TYPE_OPORY:�������,TYPE_STIYKI:��105-5,MATERIAL:������������ ������,TYPE_IZOLYATOR:��-20�,KILKIST_IZL:3,TYPE_TRAVERZ:��-2,KILKIST_TRVZ:1,TYPE_OGOLOVOK:��1,PROVOD:Ѳ�-3�50,KILKIST_PVD:3,BALANS:�������,SPIDVIS04:������� ���� � �� 0.4��,SPIDVIS10:ͳ,OSVITL:���,INTERNET:2,RADIO:���,PROKLAD:��������,PRIMITKA:
5,5580713.3102,3355871.1020,164.0059,OPR_POVITRYA,HSIG:0.746,VSIG:0.988,STATUS:DGPS,SATS:14,AGE:2.0,PDOP:1.441,HDOP:0.749,VDOP:1.231,TDOP:0.812,GDOP:1.654,NSIG:0.644,ESIG:0.377,NOMER:295,OPORA_ZAD:294,TYPE_OPORY:�������,TYPE_STIYKI:��105-5,MATERIAL:������������ ������,TYPE_IZOLYATOR:��-20�,KILKIST_IZL:3,TYPE_TRAVERZ:��-2,KILKIST_TRVZ:1,TYPE_OGOLOVOK:��1,PROVOD:Ѳ�-3�50,KILKIST_PVD:3,BALANS:�������,SPIDVIS04:������� ���� � �� 0.4��,SPIDVIS10:ͳ,OSVITL:���,INTERNET:2,RADIO:���,PROKLAD:��������,PRIMITKA:
6,5580742.8130,3355840.6661,163.5335,OPR_POVITRYA,HSIG:0.800,VSIG:0.968,STATUS:DGPS,SATS:14,AGE:2.0,PDOP:1.347,HDOP:0.731,VDOP:1.131,TDOP:0.725,GDOP:1.529,NSIG:0.672,ESIG:0.434,NOMER:296,OPORA_ZAD:295,TYPE_OPORY:�������,TYPE_STIYKI:��105-5,MATERIAL:������������ ������,TYPE_IZOLYATOR:��-20�,KILKIST_IZL:3,TYPE_TRAVERZ:��-2,KILKIST_TRVZ:1,TYPE_OGOLOVOK:��1,PROVOD:Ѳ�-3�50,KILKIST_PVD:3,BALANS:�������,SPIDVIS04:������� ���� � �� 0.4��,SPIDVIS10:ͳ,OSVITL:���,INTERNET:5,RADIO:���,PROKLAD:��������,PRIMITKA:
7,5580766.2767,3355814.4545,162.3941,OPR_POVITRYA,HSIG:0.955,VSIG:1.125,STATUS:DGPS,SATS:15,AGE:2.0,PDOP:1.386,HDOP:0.760,VDOP:1.159,TDOP:0.759,GDOP:1.581,NSIG:0.749,ESIG:0.593,NOMER:297,OPORA_ZAD:296,TYPE_OPORY:�������,TYPE_STIYKI:��105-5,MATERIAL:������������ ������,TYPE_IZOLYATOR:��-20�,KILKIST_IZL:3,TYPE_TRAVERZ:��-2,KILKIST_TRVZ:1,TYPE_OGOLOVOK:��1,PROVOD:Ѳ�-3�50,KILKIST_PVD:3,BALANS:�������,SPIDVIS04:������� ���� � �� 0.4��,SPIDVIS10:ͳ,OSVITL:���,INTERNET:5,RADIO:���,PROKLAD:��������,PRIMITKA:
8,5580794.8280,3355783.2476,161.7521,OPR_POVITRYA,HSIG:0.807,VSIG:1.088,STATUS:DGPS,SATS:14,AGE:2.0,PDOP:1.375,HDOP:0.762,VDOP:1.145,TDOP:0.750,GDOP:1.567,NSIG:0.705,ESIG:0.394,NOMER:298,OPORA_ZAD:297,TYPE_OPORY:�������,TYPE_STIYKI:��105-5,MATERIAL:������������ ������,TYPE_IZOLYATOR:��-20�,KILKIST_IZL:3,TYPE_TRAVERZ:��-2,KILKIST_TRVZ:1,TYPE_OGOLOVOK:��1,PROVOD:Ѳ�-3�50,KILKIST_PVD:3,BALANS:�������,SPIDVIS04:������� ���� � �� 0.4��,SPIDVIS10:ͳ,OSVITL:���,INTERNET:5,RADIO:���,PROKLAD:��������,PRIMITKA:
9,5580814.6307,3355761.9315,161.7421,OPR_POVITRYA,HSIG:0.952,VSIG:1.088,STATUS:DGPS,SATS:15,AGE:2.0,PDOP:1.370,HDOP:0.762,VDOP:1.138,TDOP:0.746,GDOP:1.560,NSIG:0.736,ESIG:0.604,NOMER:299,OPORA_ZAD:298,TYPE_OPORY:�������,TYPE_STIYKI:��105-5,MATERIAL:������������ ������,TYPE_IZOLYATOR:��-20�,KILKIST_IZL:3,TYPE_TRAVERZ:��-2,KILKIST_TRVZ:1,TYPE_OGOLOVOK:��1,PROVOD:Ѳ�-3�50,KILKIST_PVD:3,BALANS:�������,SPIDVIS04:������� ���� � �� 0.4��,SPIDVIS10:ͳ,OSVITL:���,INTERNET:5,RADIO:���,PROKLAD:��������,PRIMITKA:
10,5580835.5813,3355737.2573,161.0791,OPR_POVITRYA,HSIG:0.923,VSIG:1.068,STATUS:DGPS,SATS:14,AGE:3.0,PDOP:1.513,HDOP:0.797,VDOP:1.286,TDOP:0.880,GDOP:1.750,NSIG:0.722,ESIG:0.575,NOMER:300,OPORA_ZAD:299,TYPE_OPORY:�������,TYPE_STIYKI:��105-5,MATERIAL:������������ ������,TYPE_IZOLYATOR:��-20�,KILKIST_IZL:5,TYPE_TRAVERZ:������������,KILKIST_TRVZ:2,TYPE_OGOLOVOK:��1,PROVOD:Ѳ�-3�50,KILKIST_PVD:3,BALANS:�������,SPIDVIS04:������� ���� � �� 0.4��,SPIDVIS10:ͳ,OSVITL:���,INTERNET:5,RADIO:���,PROKLAD:��������,PRIMITKA:
11,5580833.7939,3355730.4067,162.0909,TP_POVITRYA,HSIG:0.611,VSIG:0.745,STATUS:DGPS,SATS:11,AGE:2.0,PDOP:1.805,HDOP:1.019,VDOP:1.490,TDOP:1.062,GDOP:2.095,NSIG:0.506,ESIG:0.342,NOMTP:3753,TYPETP:���,NAPRUGA:10,NOMER:300,PROVOD:Ѳ�-3�50,KILKIST_PVD:3,PROKLAD:��������,ADRES:CHAIKI,BALANS:��������,PRIMITKA:
